[larson@srv1 ~(keystone)]$ sudo yum history info 2..19
Loaded plugins: fastestmirror
Transaction ID : 2..19
Begin time     : Thu Sep 19 08:58:38 2019
    Dep-Install audit-libs-python-2.8.5-4.el7.x86_64                                   @base
    Dep-Install augeas-libs-1.4.0-9.el7.x86_64                                         @base
    Dep-Install autogen-libopts-5.18-5.el7.x86_64                                      @base
    Dep-Install avahi-libs-0.6.31-19.el7.x86_64                                        @base
    Dep-Install bind-libs-32:9.11.4-9.P2.el7.x86_64                                    @base
    Dep-Install bind-libs-lite-32:9.11.4-9.P2.el7.x86_64                               @base
    Dep-Install bind-license-32:9.11.4-9.P2.el7.noarch                                 @base
    Install     bind-utils-32:9.11.4-9.P2.el7.x86_64                                   @base
    Dep-Install blosc-1.11.1-3.el7.x86_64                                              @centos-openstack-stein
    Dep-Install bootswatch-common-3.3.7.0-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install bootswatch-fonts-3.3.7.0-1.el7.noarch                                  @centos-openstack-stein
    Install     bridge-utils-1.5-9.el7.x86_64                                          @base
    Dep-Install bzip2-1.0.6-13.el7.x86_64                                              @base
    Dep-Install c-ares-1.10.0-3.el7.x86_64                                             @base
    Dep-Install cairo-1.15.12-4.el7.x86_64                                             @base
    Dep-Install celt051-0.5.1.3-8.el7.x86_64                                           @base
    Dep-Install centos-indexhtml-7-9.el7.centos.noarch                                 @base
    Dep-Install centos-release-ceph-nautilus-1.2-2.el7.centos.noarch                   @extras
    Dep-Install centos-release-nfs-ganesha28-1.0-2.el7.centos.noarch                   @extras
    Install     centos-release-openstack-stein-1-1.el7.centos.noarch                   @extras
    Dep-Install centos-release-qemu-ev-1.0-4.el7.centos.noarch                         @extras
    Dep-Install centos-release-storage-common-2-2.el7.centos.noarch                    @extras
    Dep-Install centos-release-virt-common-1-1.el7.centos.noarch                       @extras
    Dep-Install checkpolicy-2.5-8.el7.x86_64                                           @base
    Dep-Install conntrack-tools-1.4.4-5.el7.x86_64                                     @base
    Dep-Install container-selinux-2:2.107-3.el7.noarch                                 @extras
    Dep-Install crudini-0.9-2.el7.noarch                                               @centos-openstack-stein
    Dep-Install cryptsetup-2.0.3-5.el7.x86_64                                          @base
    Dep-Install cups-libs-1:1.6.3-40.el7.x86_64                                        @base
    Dep-Install cyrus-sasl-2.1.26-23.el7.x86_64                                        @base
    Dep-Install cyrus-sasl-gssapi-2.1.26-23.el7.x86_64                                 @base
    Dep-Install dejavu-fonts-common-2.33-6.el7.noarch                                  @base
    Dep-Install dejavu-sans-fonts-2.33-6.el7.noarch                                    @base
    Dep-Install desktop-file-utils-0.23-2.el7.x86_64                                   @base
    Dep-Install device-mapper-multipath-0.4.9-127.el7.x86_64                           @base
    Dep-Install device-mapper-multipath-libs-0.4.9-127.el7.x86_64                      @base
    Dep-Install dibbler-client-1.0.1-0.RC1.2.el7.x86_64                                @centos-openstack-stein
    Dep-Install dnsmasq-2.76-9.el7.x86_64                                              @base
    Dep-Install dnsmasq-utils-2.76-9.el7.x86_64                                        @base
    Dep-Install dpdk-18.11.2-1.el7.x86_64                                              @extras
    Dep-Install emacs-filesystem-1:24.3-22.el7.noarch                                  @base
    Dep-Install erlang-asn1-19.3.6.4-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install erlang-compiler-19.3.6.4-1.el7.x86_64                                  @centos-openstack-stein
    Dep-Install erlang-crypto-19.3.6.4-1.el7.x86_64                                    @centos-openstack-stein
    Dep-Install erlang-eldap-19.3.6.4-1.el7.x86_64                                     @centos-openstack-stein
    Dep-Install erlang-erts-19.3.6.4-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install erlang-hipe-19.3.6.4-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install erlang-inets-19.3.6.4-1.el7.x86_64                                     @centos-openstack-stein
    Dep-Install erlang-kernel-19.3.6.4-1.el7.x86_64                                    @centos-openstack-stein
    Dep-Install erlang-mnesia-19.3.6.4-1.el7.x86_64                                    @centos-openstack-stein
    Dep-Install erlang-os_mon-19.3.6.4-1.el7.x86_64                                    @centos-openstack-stein
    Dep-Install erlang-otp_mibs-19.3.6.4-1.el7.x86_64                                  @centos-openstack-stein
    Dep-Install erlang-public_key-19.3.6.4-1.el7.x86_64                                @centos-openstack-stein
    Dep-Install erlang-runtime_tools-19.3.6.4-1.el7.x86_64                             @centos-openstack-stein
    Dep-Install erlang-sasl-19.3.6.4-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install erlang-sd_notify-1.0-2.el7.x86_64                                      @centos-openstack-stein
    Dep-Install erlang-snmp-19.3.6.4-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install erlang-ssl-19.3.6.4-1.el7.x86_64                                       @centos-openstack-stein
    Dep-Install erlang-stdlib-19.3.6.4-1.el7.x86_64                                    @centos-openstack-stein
    Dep-Install erlang-syntax_tools-19.3.6.4-1.el7.x86_64                              @centos-openstack-stein
    Dep-Install erlang-tools-19.3.6.4-1.el7.x86_64                                     @centos-openstack-stein
    Dep-Install erlang-xmerl-19.3.6.4-1.el7.x86_64                                     @centos-openstack-stein
    Dep-Install fontawesome-fonts-4.4.0-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install fontawesome-fonts-web-4.4.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install fontconfig-2.13.0-4.3.el7.x86_64                                       @base
    Dep-Install fontpackages-filesystem-1.44-8.el7.noarch                              @base
    Dep-Install fribidi-1.0.2-1.el7.x86_64                                             @base
    Dep-Install fuse-2.9.2-11.el7.x86_64                                               @base
    Dep-Install fuse-libs-2.9.2-11.el7.x86_64                                          @base
    Dep-Install gd-2.0.35-26.el7.x86_64                                                @base
    Dep-Install gdisk-0.8.10-3.el7.x86_64                                              @base
    Dep-Install gdk-pixbuf2-2.36.12-3.el7.x86_64                                       @base
    Dep-Install genisoimage-1.1.11-25.el7.x86_64                                       @base
    Dep-Install geoipupdate-2.5.0-1.el7.x86_64                                         @base
    Dep-Install git-1.8.3.1-20.el7.x86_64                                              @base
    Dep-Install glusterfs-3.12.2-47.2.el7.x86_64                                       @base
    Dep-Install glusterfs-api-3.12.2-47.2.el7.x86_64                                   @base
    Dep-Install glusterfs-cli-3.12.2-47.2.el7.x86_64                                   @base
    Dep-Install glusterfs-client-xlators-3.12.2-47.2.el7.x86_64                        @base
    Dep-Install glusterfs-libs-3.12.2-47.2.el7.x86_64                                  @base
    Dep-Install gnutls-3.3.29-9.el7_6.x86_64                                           @base
    Dep-Install gnutls-dane-3.3.29-9.el7_6.x86_64                                      @base
    Dep-Install gnutls-utils-3.3.29-9.el7_6.x86_64                                     @base
    Dep-Install gperftools-libs-2.6.1-1.el7.x86_64                                     @base
    Dep-Install gpm-libs-1.20.7-6.el7.x86_64                                           @base
    Dep-Install graphite2-1.3.10-1.el7_3.x86_64                                        @base
    Dep-Install graphviz-2.30.1-21.el7.x86_64                                          @base
    Dep-Install graphviz-python-2.30.1-21.el7.x86_64                                   @base
    Dep-Install gssproxy-0.7.0-26.el7.x86_64                                           @base
    Dep-Install gtk-update-icon-cache-3.22.30-3.el7.x86_64                             @base
    Dep-Install gtk2-2.24.31-1.el7.x86_64                                              @base
    Dep-Install haproxy-1.5.18-9.el7.x86_64                                            @base
    Dep-Install harfbuzz-1.7.5-2.el7.x86_64                                            @base
    Dep-Install hdf5-1.8.13-7.el7.x86_64                                               @centos-openstack-stein
    Dep-Install hicolor-icon-theme-0.12-7.el7.noarch                                   @base
    Dep-Install hivex-1.3.10-6.9.el7.x86_64                                            @base
    Install     httpd-2.4.6-90.el7.centos.x86_64                                       @base
    Dep-Install httpd-tools-2.4.6-90.el7.centos.x86_64                                 @base
    Dep-Install ipmitool-1.8.18-7.el7.x86_64                                           @base
    Dep-Install iptables-services-1.4.21-33.el7.x86_64                                 @base
    Dep-Install ipxe-roms-qemu-20180825-2.git133f4c.el7.noarch                         @base
    Dep-Install iscsi-initiator-utils-6.2.0.874-11.el7.x86_64                          @base
    Dep-Install iscsi-initiator-utils-iscsiuio-6.2.0.874-11.el7.x86_64                 @base
    Dep-Install jasper-libs-1.900.1-33.el7.x86_64                                      @base
    Dep-Install jbigkit-libs-2.0-11.el7.x86_64                                         @base
    Dep-Install keepalived-1.3.5-16.el7.x86_64                                         @base
    Dep-Install keyutils-1.5.8-3.el7.x86_64                                            @base
    Dep-Install lcms2-2.6-3.el7.x86_64                                                 @base
    Dep-Install libICE-1.0.9-9.el7.x86_64                                              @base
    Dep-Install libSM-1.2.2-2.el7.x86_64                                               @base
    Dep-Install libX11-1.6.7-2.el7.x86_64                                              @base
    Dep-Install libX11-common-1.6.7-2.el7.noarch                                       @base
    Dep-Install libXau-1.0.8-2.1.el7.x86_64                                            @base
    Dep-Install libXaw-1.0.13-4.el7.x86_64                                             @base
    Dep-Install libXcomposite-0.4.4-4.1.el7.x86_64                                     @base
    Dep-Install libXcursor-1.1.15-1.el7.x86_64                                         @base
    Dep-Install libXdamage-1.1.4-4.1.el7.x86_64                                        @base
    Dep-Install libXext-1.3.3-3.el7.x86_64                                             @base
    Dep-Install libXfixes-5.0.3-1.el7.x86_64                                           @base
    Dep-Install libXft-2.3.2-2.el7.x86_64                                              @base
    Dep-Install libXi-1.7.9-1.el7.x86_64                                               @base
    Dep-Install libXinerama-1.1.3-2.1.el7.x86_64                                       @base
    Dep-Install libXmu-1.1.2-2.el7.x86_64                                              @base
    Dep-Install libXpm-3.5.12-1.el7.x86_64                                             @base
    Dep-Install libXrandr-1.5.1-2.el7.x86_64                                           @base
    Dep-Install libXrender-0.9.10-1.el7.x86_64                                         @base
    Dep-Install libXt-1.1.5-3.el7.x86_64                                               @base
    Dep-Install libXxf86misc-1.0.3-7.1.el7.x86_64                                      @base
    Dep-Install libXxf86vm-1.1.4-1.el7.x86_64                                          @base
    Dep-Install libarchive-3.1.2-12.el7.x86_64                                         @base
    Dep-Install libbasicobjects-0.1.1-32.el7.x86_64                                    @base
    Dep-Install libcacard-40:2.5.2-2.1.el7.x86_64                                      @centos-qemu-ev
    Dep-Install libcgroup-0.41-21.el7.x86_64                                           @base
    Dep-Install libcollection-0.7.0-32.el7.x86_64                                      @base
    Dep-Install libepoxy-1.5.2-1.el7.x86_64                                            @base
    Dep-Install libev-4.15-7.el7.x86_64                                                @extras
    Dep-Install libevent-2.0.21-4.el7.x86_64                                           @base
    Dep-Install libfontenc-1.1.3-3.el7.x86_64                                          @base
    Dep-Install libgfortran-4.8.5-39.el7.x86_64                                        @base
    Dep-Install libglvnd-1:1.0.1-0.8.git5baa1e5.el7.x86_64                             @base
    Dep-Install libglvnd-egl-1:1.0.1-0.8.git5baa1e5.el7.x86_64                         @base
    Dep-Install libglvnd-glx-1:1.0.1-0.8.git5baa1e5.el7.x86_64                         @base
    Dep-Install libgs-9.25-2.el7_7.2.x86_64                                            @updates
    Dep-Install libguestfs-1:1.40.2-5.el7_7.1.x86_64                                   @updates
    Dep-Install libibumad-22.1-3.el7.x86_64                                            @base
    Dep-Install libibverbs-22.1-3.el7.x86_64                                           @base
    Dep-Install libimagequant-2.8.2-2.el7.x86_64                                       @centos-openstack-stein
    Dep-Install libini_config-1.3.1-32.el7.x86_64                                      @base
    Dep-Install libiscsi-1.9.0-7.el7.x86_64                                            @base
    Dep-Install libjpeg-turbo-1.2.90-8.el7.x86_64                                      @base
    Dep-Install libnetfilter_cthelper-1.0.0-10.el7.x86_64                              @base
    Dep-Install libnetfilter_cttimeout-1.0.0-6.el7.x86_64                              @base
    Dep-Install libnetfilter_queue-1.0.2-2.el7_2.x86_64                                @base
    Dep-Install libnfsidmap-0.25-19.el7.x86_64                                         @base
    Dep-Install libogg-2:1.3.0-7.el7.x86_64                                            @base
    Dep-Install libosinfo-1.1.0-3.el7.x86_64                                           @base
    Dep-Install libpaper-1.1.24-8.el7.x86_64                                           @base
    Dep-Install libpath_utils-0.2.1-32.el7.x86_64                                      @base
    Dep-Install libpcap-14:1.5.3-11.el7.x86_64                                         @base
    Dep-Install libqhull-2015.2-1.el7.x86_64                                           @centos-openstack-stein
    Dep-Install libquadmath-4.8.5-39.el7.x86_64                                        @base
    Dep-Install librados2-2:14.2.1-0.el7.x86_64                                        @centos-ceph-nautilus
    Dep-Install librbd1-2:14.2.1-0.el7.x86_64                                          @centos-ceph-nautilus
    Dep-Install librdmacm-22.1-3.el7.x86_64                                            @base
    Dep-Install libref_array-0.1.5-32.el7.x86_64                                       @base
    Dep-Install libreport-filesystem-2.1.11-43.el7.centos.x86_64                       @base
    Dep-Install librsvg2-2.40.20-1.el7.x86_64                                          @base
    Dep-Install libsemanage-python-2.5-14.el7.x86_64                                   @base
    Dep-Install libsodium-1.0.16-1.el7.x86_64                                          @centos-openstack-stein
    Dep-Install libthai-0.1.14-9.el7.x86_64                                            @base
    Dep-Install libtiff-4.0.3-32.el7.x86_64                                            @base
    Dep-Install libtirpc-0.2.4-0.16.el7.x86_64                                         @base
    Dep-Install libtomcrypt-1.17-26.el7.x86_64                                         @extras
    Dep-Install libtommath-0.42.0-6.el7.x86_64                                         @extras
    Dep-Install libtool-ltdl-2.4.2-22.el7_3.x86_64                                     @base
    Dep-Install libusal-1.1.11-25.el7.x86_64                                           @base
    Dep-Install libusbx-1.0.21-1.el7.x86_64                                            @base
    Dep-Install libverto-libevent-0.2.5-4.el7.x86_64                                   @base
    Install     libvirt-4.5.0-23.el7_7.1.x86_64                                        @updates
    Dep-Install libvirt-bash-completion-4.5.0-23.el7_7.1.x86_64                        @updates
    Dep-Install libvirt-client-4.5.0-23.el7_7.1.x86_64                                 @updates
    Dep-Install libvirt-daemon-4.5.0-23.el7_7.1.x86_64                                 @updates
    Dep-Install libvirt-daemon-config-network-4.5.0-23.el7_7.1.x86_64                  @updates
    Dep-Install libvirt-daemon-config-nwfilter-4.5.0-23.el7_7.1.x86_64                 @updates
    Dep-Install libvirt-daemon-driver-interface-4.5.0-23.el7_7.1.x86_64                @updates
    Dep-Install libvirt-daemon-driver-lxc-4.5.0-23.el7_7.1.x86_64                      @updates
    Dep-Install libvirt-daemon-driver-network-4.5.0-23.el7_7.1.x86_64                  @updates
    Dep-Install libvirt-daemon-driver-nodedev-4.5.0-23.el7_7.1.x86_64                  @updates
    Dep-Install libvirt-daemon-driver-nwfilter-4.5.0-23.el7_7.1.x86_64                 @updates
    Dep-Install libvirt-daemon-driver-qemu-4.5.0-23.el7_7.1.x86_64                     @updates
    Dep-Install libvirt-daemon-driver-secret-4.5.0-23.el7_7.1.x86_64                   @updates
    Dep-Install libvirt-daemon-driver-storage-4.5.0-23.el7_7.1.x86_64                  @updates
    Dep-Install libvirt-daemon-driver-storage-core-4.5.0-23.el7_7.1.x86_64             @updates
    Dep-Install libvirt-daemon-driver-storage-disk-4.5.0-23.el7_7.1.x86_64             @updates
    Dep-Install libvirt-daemon-driver-storage-gluster-4.5.0-23.el7_7.1.x86_64          @updates
    Dep-Install libvirt-daemon-driver-storage-iscsi-4.5.0-23.el7_7.1.x86_64            @updates
    Dep-Install libvirt-daemon-driver-storage-logical-4.5.0-23.el7_7.1.x86_64          @updates
    Dep-Install libvirt-daemon-driver-storage-mpath-4.5.0-23.el7_7.1.x86_64            @updates
    Dep-Install libvirt-daemon-driver-storage-rbd-4.5.0-23.el7_7.1.x86_64              @updates
    Dep-Install libvirt-daemon-driver-storage-scsi-4.5.0-23.el7_7.1.x86_64             @updates
    Dep-Install libvirt-daemon-kvm-4.5.0-23.el7_7.1.x86_64                             @updates
    Dep-Install libvirt-libs-4.5.0-23.el7_7.1.x86_64                                   @updates
    Dep-Install libvirt-python-4.5.0-1.el7.x86_64                                      @base
    Dep-Install libwayland-client-1.15.0-1.el7.x86_64                                  @base
    Dep-Install libwayland-server-1.15.0-1.el7.x86_64                                  @base
    Dep-Install libwebp-0.3.0-7.el7.x86_64                                             @base
    Dep-Install libxcb-1.13-1.el7.x86_64                                               @base
    Dep-Install libxml2-python-2.9.1-6.el7_2.3.x86_64                                  @base
    Dep-Install libxshmfence-1.2-1.el7.x86_64                                          @base
    Dep-Install libxslt-1.1.28-5.el7.x86_64                                            @base
    Dep-Install libyaml-0.1.4-11.el7_0.x86_64                                          @base
    Dep-Install lksctp-tools-1.0.17-2.el7.x86_64                                       @base
    Dep-Install lm_sensors-libs-3.4.0-8.20160601gitf9185e5.el7.x86_64                  @base
    Dep-Install lsof-4.87-6.el7.x86_64                                                 @base
    Dep-Install lttng-ust-2.10.0-1.el7.x86_64                                          @centos-ceph-nautilus
    Install     lynx-2.8.8-0.3.dev15.el7.x86_64                                        @base
    Dep-Install lzop-1.03-10.el7.x86_64                                                @base
    Dep-Install mailcap-2.1.41-2.el7.noarch                                            @base
    Dep-Install mariadb-3:10.3.10-1.el7.0.0.rdo2.x86_64                                @centos-openstack-stein
    Dep-Install mariadb-common-3:10.3.10-1.el7.0.0.rdo2.x86_64                         @centos-openstack-stein
    Dep-Install mariadb-config-3:10.3.10-1.el7.0.0.rdo2.x86_64                         @centos-openstack-stein
    Dep-Install mariadb-errmsg-3:10.3.10-1.el7.0.0.rdo2.x86_64                         @centos-openstack-stein
    Updated     mariadb-libs-1:5.5.64-1.el7.x86_64                                     @anaconda
    Update                   3:10.3.10-1.el7.0.0.rdo2.x86_64                           @centos-openstack-stein
    Install     mariadb-server-3:10.3.10-1.el7.0.0.rdo2.x86_64                         @centos-openstack-stein
    Install     mc-1:4.8.7-11.el7.x86_64                                               @base
    Dep-Install mdadm-4.1-1.el7.x86_64                                                 @base
    Dep-Install mdi-common-1.4.57.0-4.el7.noarch                                       @centos-openstack-stein
    Dep-Install mdi-fonts-1.4.57.0-4.el7.noarch                                        @centos-openstack-stein
    Install     memcached-1.5.6-1.el7.x86_64                                           @centos-openstack-stein
    Dep-Install mesa-libEGL-18.3.4-5.el7.x86_64                                        @base
    Dep-Install mesa-libGL-18.3.4-5.el7.x86_64                                         @base
    Dep-Install mesa-libgbm-18.3.4-5.el7.x86_64                                        @base
    Dep-Install mesa-libglapi-18.3.4-5.el7.x86_64                                      @base
    Install     mod_wsgi-3.4-18.el7.x86_64                                             @base
    Dep-Install mtools-4.0.18-5.el7.x86_64                                             @base
    Dep-Install net-snmp-agent-libs-1:5.7.2-43.el7.x86_64                              @base
    Dep-Install net-snmp-libs-1:5.7.2-43.el7.x86_64                                    @base
    Dep-Install netcf-libs-0.2.8-4.el7.x86_64                                          @base
    Dep-Install nettle-2.7.1-8.el7.x86_64                                              @base
    Dep-Install nfs-utils-1:1.3.0-0.65.el7.x86_64                                      @base
    Dep-Install nmap-ncat-2:6.40-19.el7.x86_64                                         @base
    Dep-Install novnc-0.5.1-2.el7.noarch                                               @centos-openstack-stein
    Dep-Install numad-0.5-18.20150602git.el7.x86_64                                    @base
    Dep-Install openjpeg2-2.3.1-1.el7.x86_64                                           @base
    Dep-Install openpgm-5.2.122-2.el7.x86_64                                           @centos-openstack-stein
    Install     openstack-barbican-8.0.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install openstack-barbican-api-8.0.0-1.el7.noarch                              @centos-openstack-stein
    Dep-Install openstack-barbican-common-8.0.0-1.el7.noarch                           @centos-openstack-stein
    Dep-Install openstack-barbican-worker-8.0.0-1.el7.noarch                           @centos-openstack-stein
    Install     openstack-cinder-1:14.0.1-1.el7.noarch                                 @centos-openstack-stein
    Install     openstack-dashboard-1:15.1.0-1.el7.noarch                              @centos-openstack-stein
    Dep-Install openstack-dashboard-theme-1:15.1.0-1.el7.noarch                        @centos-openstack-stein
    Install     openstack-glance-1:18.0.0-1.el7.noarch                                 @centos-openstack-stein
    Install     openstack-heat-common-1:12.0.0-1.el7.noarch                            @centos-openstack-stein
    Install     openstack-keystone-1:15.0.0-1.el7.noarch                               @centos-openstack-stein
    Install     openstack-neutron-1:14.0.2-1.el7.noarch                                @centos-openstack-stein
    Dep-Install openstack-neutron-common-1:14.0.2-1.el7.noarch                         @centos-openstack-stein
    Install     openstack-neutron-ml2-1:14.0.2-1.el7.noarch                            @centos-openstack-stein
    Install     openstack-neutron-openvswitch-1:14.0.2-1.el7.noarch                    @centos-openstack-stein
    Install     openstack-nova-1:19.0.2-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install openstack-nova-api-1:19.0.2-1.el7.noarch                               @centos-openstack-stein
    Dep-Install openstack-nova-cells-1:19.0.2-1.el7.noarch                             @centos-openstack-stein
    Dep-Install openstack-nova-common-1:19.0.2-1.el7.noarch                            @centos-openstack-stein
    Dep-Install openstack-nova-compute-1:19.0.2-1.el7.noarch                           @centos-openstack-stein
    Dep-Install openstack-nova-conductor-1:19.0.2-1.el7.noarch                         @centos-openstack-stein
    Dep-Install openstack-nova-console-1:19.0.2-1.el7.noarch                           @centos-openstack-stein
    Dep-Install openstack-nova-migration-1:19.0.2-1.el7.noarch                         @centos-openstack-stein
    Dep-Install openstack-nova-network-1:19.0.2-1.el7.noarch                           @centos-openstack-stein
    Dep-Install openstack-nova-novncproxy-1:19.0.2-1.el7.noarch                        @centos-openstack-stein
    Dep-Install openstack-nova-placement-api-1:19.0.2-1.el7.noarch                     @centos-openstack-stein
    Dep-Install openstack-nova-scheduler-1:19.0.2-1.el7.noarch                         @centos-openstack-stein
    Install     openstack-selinux-0.8.18-1.el7.noarch                                  @centos-openstack-stein
    Install     openstack-utils-2017.1-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install openvswitch-1:2.11.0-4.el7.x86_64                                      @centos-openstack-stein
    Dep-Install opus-1.0.2-6.el7.x86_64                                                @base
    Dep-Install osinfo-db-20190319-2.el7.noarch                                        @base
    Dep-Install osinfo-db-tools-1.1.0-1.el7.x86_64                                     @base
    Dep-Install pango-1.42.4-4.el7_7.x86_64                                            @updates
    Dep-Install pciutils-3.5.1-3.el7.x86_64                                            @base
    Dep-Install perl-4:5.16.3-294.el7_6.x86_64                                         @base
    Dep-Install perl-Carp-1.26-244.el7.noarch                                          @base
    Dep-Install perl-Encode-2.51-7.el7.x86_64                                          @base
    Dep-Install perl-Error-1:0.17020-2.el7.noarch                                      @base
    Dep-Install perl-Exporter-5.68-3.el7.noarch                                        @base
    Dep-Install perl-File-Path-2.09-2.el7.noarch                                       @base
    Dep-Install perl-File-Temp-0.23.01-3.el7.noarch                                    @base
    Dep-Install perl-Filter-1.49-3.el7.x86_64                                          @base
    Dep-Install perl-Getopt-Long-2.40-3.el7.noarch                                     @base
    Dep-Install perl-Git-1.8.3.1-20.el7.noarch                                         @base
    Dep-Install perl-HTTP-Tiny-0.033-3.el7.noarch                                      @base
    Dep-Install perl-PathTools-3.40-5.el7.x86_64                                       @base
    Dep-Install perl-Pod-Escapes-1:1.04-294.el7_6.noarch                               @base
    Dep-Install perl-Pod-Perldoc-3.20-4.el7.noarch                                     @base
    Dep-Install perl-Pod-Simple-1:3.28-4.el7.noarch                                    @base
    Dep-Install perl-Pod-Usage-1.63-3.el7.noarch                                       @base
    Dep-Install perl-Scalar-List-Utils-1.27-248.el7.x86_64                             @base
    Dep-Install perl-Socket-2.010-4.el7.x86_64                                         @base
    Dep-Install perl-Storable-2.45-3.el7.x86_64                                        @base
    Dep-Install perl-TermReadKey-2.30-20.el7.x86_64                                    @base
    Dep-Install perl-Text-ParseWords-3.29-4.el7.noarch                                 @base
    Dep-Install perl-Time-HiRes-4:1.9725-3.el7.x86_64                                  @base
    Dep-Install perl-Time-Local-1.2300-2.el7.noarch                                    @base
    Dep-Install perl-constant-1.27-2.el7.noarch                                        @base
    Dep-Install perl-hivex-1.3.10-6.9.el7.x86_64                                       @base
    Dep-Install perl-libs-4:5.16.3-294.el7_6.x86_64                                    @base
    Dep-Install perl-macros-4:5.16.3-294.el7_6.x86_64                                  @base
    Dep-Install perl-parent-1:0.225-244.el7.noarch                                     @base
    Dep-Install perl-podlators-2.5.1-3.el7.noarch                                      @base
    Dep-Install perl-threads-1.87-4.el7.x86_64                                         @base
    Dep-Install perl-threads-shared-1.43-6.el7.x86_64                                  @base
    Dep-Install pixman-0.34.0-1.el7.x86_64                                             @base
    Dep-Install policycoreutils-python-2.5-33.el7.x86_64                               @base
    Dep-Install psmisc-22.20-16.el7.x86_64                                             @base
    Dep-Install pysendfile-2.0.0-5.el7.x86_64                                          @centos-openstack-stein
    Dep-Install python-Bottleneck-0.6.0-4.el7.x86_64                                   @centos-openstack-stein
    Dep-Install python-IPy-0.75-6.el7.noarch                                           @base
    Dep-Install python-XStatic-Angular-lrdragndrop-1.0.2.2-2.el7.noarch                @centos-openstack-stein
    Dep-Install python-XStatic-Bootstrap-Datepicker-1.3.1.0-1.el7.noarch               @centos-openstack-stein
    Dep-Install python-XStatic-Hogan-2.0.0.2-2.el7.noarch                              @centos-openstack-stein
    Dep-Install python-XStatic-JQuery-Migrate-1.2.1.1-2.el7.noarch                     @centos-openstack-stein
    Dep-Install python-XStatic-JQuery-TableSorter-2.14.5.1-2.el7.noarch                @centos-openstack-stein
    Dep-Install python-XStatic-JQuery-quicksearch-2.0.3.1-2.el7.noarch                 @centos-openstack-stein
